x,y
-5.0,-236.02628677591014
-4.98998998998999,-239.77723648088892
-4.97997997997998,-232.16563662589894
-4.96996996996997,-223.8438206992367
-4.95995995995996,-236.5870839016414
-4.94994994994995,-235.2776236193052
-4.93993993993994,-219.4663611789589
-4.92992992992993,-224.66097726149604
-4.91991991991992,-233.26148819924128
-4.90990990990991,-223.87528837840316
-4.8998998998999,-230.6380144561526
-4.88988988988989,-229.37623467295572
-4.87987987987988,-222.43923271973077
-4.86986986986987,-238.41050858745737
-4.85985985985986,-235.63773749125158
-4.84984984984985,-225.07560670198987
-4.83983983983984,-227.4236414765605
-4.82982982982983,-215.55546528080015
-4.81981981981982,-224.08684432820928
-4.80980980980981,-226.87903644494523
-4.7997997997998,-202.61811009380568
-4.78978978978979,-214.91693333362343
-4.77977977977978,-211.34264022336453
-4.76976976976977,-222.05770550124194
-4.75975975975976,-213.7963381508777
-4.74974974974975,-207.34014514556077
-4.73973973973974,-216.22640812954884
-4.72972972972973,-202.80848412164914
-4.71971971971972,-209.41945263026824
-4.70970970970971,-205.75282500897237
-4.6996996996997,-207.04250783832066
-4.68968968968969,-186.2248483973703
-4.67967967967968,-199.9699005803444
-4.66966966966967,-207.14708007207594
-4.65965965965966,-190.93311512352577
-4.64964964964965,-206.1129082949225
-4.63963963963964,-193.51252887774586
-4.62962962962963,-209.70266201222398
-4.61961961961962,-203.49722860949348
-4.60960960960961,-190.14785631513746
-4.5995995995996,-184.67057730552165
-4.58958958958959,-188.0674761719157
-4.57957957957958,-189.22826086199385
-4.56956956956957,-189.58108702750258
-4.55955955955956,-197.8741378970217
-4.54954954954955,-190.68293277687366
-4.53953953953954,-187.49201001031358
-4.52952952952953,-174.23713733603472
-4.51951951951952,-178.83686967556653
-4.50950950950951,-194.58631459746752
-4.4994994994995,-176.78996645092795
-4.48948948948949,-181.3683997629526
-4.47947947947948,-182.61267027056653
-4.46946946946947,-171.21787711379562
-4.45945945945946,-166.78171578181158
-4.44944944944945,-166.50231789990494
-4.43943943943944,-179.59355925641566
-4.42942942942943,-174.28518259493484
-4.41941941941942,-168.09743592702364
-4.40940940940941,-161.8836283969828
-4.3993993993994,-172.46620657096173
-4.38938938938939,-169.06727592722194
-4.37937937937938,-175.38623451609175
-4.36936936936937,-175.06310846418705
-4.35935935935936,-157.95549075019818
-4.34934934934935,-152.57235104185312
-4.33933933933934,-162.96924924033414
-4.32932932932933,-153.34011611097665
-4.31931931931932,-157.45480712224878
-4.3093093093093096,-164.4926653630293
-4.2992992992992995,-155.4286414336669
-4.2892892892892895,-145.00789061848565
-4.2792792792792795,-156.59543722945145
-4.2692692692692695,-142.79258530324333
-4.2592592592592595,-175.27285185542794
-4.2492492492492495,-146.74906927337975
-4.2392392392392395,-151.64154383381057
-4.2292292292292295,-153.7478340133861
-4.2192192192192195,-149.64375855887303
-4.2092092092092095,-165.30467135396265
-4.1991991991991995,-150.19196708330057
-4.1891891891891895,-144.6123510023439
-4.1791791791791795,-134.68493743368145
-4.1691691691691695,-149.6972593512627
-4.1591591591591595,-151.06621481090912
-4.1491491491491495,-147.66364226130608
-4.1391391391391394,-135.38183141100131
-4.129129129129129,-139.13463540339637
-4.119119119119119,-145.06644629987994
-4.109109109109109,-135.79006102786622
-4.099099099099099,-138.1915223279238
-4.089089089089089,-130.29502240823157
-4.079079079079079,-142.74073504609748
-4.069069069069069,-138.82981475618817
-4.059059059059059,-138.43366039547982
-4.049049049049049,-146.09725361413126
-4.039039039039039,-131.11656291579047
-4.029029029029029,-130.4975172756277
-4.019019019019019,-131.64952031115976
-4.009009009009009,-132.67561870595208
-3.998998998998999,-141.2343973863703
-3.988988988988989,-132.39311095241658
-3.978978978978979,-130.8901795050911
-3.968968968968969,-133.6911855844356
-3.958958958958959,-127.69173720992475
-3.948948948948949,-122.30149974910866
-3.938938938938939,-109.58083645500918
-3.928928928928929,-122.41407117009321
-3.918918918918919,-120.89460447495227
-3.908908908908909,-122.69882374772813
-3.898898898898899,-136.6056008306793
-3.888888888888889,-120.62363363733857
-3.878878878878879,-119.08968029139014
-3.868868868868869,-99.0294831928711
-3.858858858858859,-119.44209569044486
-3.848848848848849,-114.66249784352281
-3.838838838838839,-116.52811105332873
-3.828828828828829,-124.77924418658328
-3.818818818818819,-105.47049400883822
-3.808808808808809,-107.7847135251325
-3.798798798798799,-106.66285906723354
-3.7887887887887888,-119.46097770711586
-3.7787787787787788,-100.1621045476239
-3.7687687687687688,-121.80165701792632
-3.7587587587587588,-105.09818073272781
-3.7487487487487487,-91.47937190420451
-3.7387387387387387,-116.14106837224256
-3.7287287287287287,-111.96469287443622
-3.7187187187187187,-105.85839676218008
-3.7087087087087087,-109.90846391287405
-3.6986986986986987,-117.51476245027877
-3.6886886886886887,-103.79348382279464
-3.6786786786786787,-112.07667722117864
-3.6686686686686687,-99.02948619999508
-3.6586586586586587,-109.41730686917927
-3.6486486486486487,-88.90982529487242
-3.6386386386386387,-106.82640557582397
-3.6286286286286287,-102.39163220426417
-3.6186186186186187,-92.5654362814554
-3.6086086086086087,-108.18258657893357
-3.5985985985985987,-95.78174565187915
-3.5885885885885886,-86.41368220285003
-3.5785785785785786,-109.00372622208944
-3.5685685685685686,-93.94345355887019
-3.5585585585585586,-92.62174510065499
-3.5485485485485486,-87.73011742686829
-3.5385385385385386,-103.16779992643235
-3.5285285285285286,-103.12693284722533
-3.5185185185185186,-87.6824159585277
-3.5085085085085086,-88.78031344922346
-3.4984984984984986,-88.45405516760819
-3.4884884884884886,-86.99177518629178
-3.4784784784784786,-94.51246825633989
-3.4684684684684686,-86.52668823036625
-3.4584584584584586,-85.35611402065096
-3.4484484484484486,-92.73500079902723
-3.4384384384384385,-71.41699963476975
-3.4284284284284285,-81.87904022002661
-3.4184184184184185,-94.53013199556266
-3.4084084084084085,-79.08075911966479
-3.3983983983983985,-91.46759983446725
-3.388388388388388,-76.7138936126875
-3.378378378378378,-73.08568623955745
-3.368368368368368,-88.26723727937694
-3.358358358358358,-73.3455359644582
-3.348348348348348,-77.10449322661913
-3.338338338338338,-73.18787535664832
-3.328328328328328,-63.95104009360644
-3.318318318318318,-80.45291849778133
-3.308308308308308,-83.88752576917109
-3.298298298298298,-84.34495901844659
-3.288288288288288,-83.12990820382144
-3.278278278278278,-76.59818813053649
-3.268268268268268,-72.63346434923237
-3.258258258258258,-72.53380758002925
-3.248248248248248,-67.51786091659304
-3.238238238238238,-73.42263478832365
-3.228228228228228,-61.29302137375382
-3.218218218218218,-74.4365047507271
-3.208208208208208,-49.95915584500921
-3.198198198198198,-66.11972346054627
-3.188188188188188,-77.39016070392016
-3.178178178178178,-78.51115416493168
-3.168168168168168,-65.49861567722542
-3.158158158158158,-70.56373596432694
-3.148148148148148,-62.48491724829968
-3.138138138138138,-63.835147533477276
-3.128128128128128,-67.6310379430087
-3.118118118118118,-73.25333625359382
-3.108108108108108,-78.03155690237703
-3.098098098098098,-68.92189501876642
-3.088088088088088,-57.938776019425084
-3.078078078078078,-62.520593040142266
