x1,x2,label
0.027862456144347302,0.5470957592354743,0
-0.503008690749851,-0.6070943063938661,0
0.002621849859091583,0.023490296882371028,0
-0.7392931228899208,0.5718770216034645,0
-0.23031938547989375,0.5285611131094579,0
-0.19605407656607882,-0.7317574740660593,0
3.78276201461717,2.967124869463506,1
0.4115852919809573,0.036658983594201944,0
3.144584321953909,4.227650069955447,1
3.49813340972357,2.753121708419344,1
0.00650094593895351,0.7267670385786584,0
-0.5754967887111514,0.18784900917283598,0
-0.44475721481276165,-0.40790514248271914,0
-0.5311518568630524,0.2367962153175908,0
-0.3962603692163503,-0.05736822073344951,0
0.3128336738825031,-0.4285787782081413,0
2.3780683823043574,2.6535474011020463,1
0.7255718038975209,0.47963541304260343,0
3.349111656806795,3.196742692710875,1
-0.7240421707486621,-0.7037318871882776,0
4.149449061809625,2.8185807197801704,1
-0.8347026405606859,0.2716800961899675,0
0.738947022370758,-0.2591351091368237,0
0.44979993771662535,0.15364976043830467,0
1.2228759898084132,0.06461059098761375,0
2.2372374145376304,2.6540459650593777,1
0.049666152714612936,0.3756935616858945,0
3.2470150931413695,3.1303368829119536,1
0.1352284128899194,-0.025119054724568476,0
3.0411419946377123,3.5327401875326756,1
3.4678391965737307,3.6357775474970793,1
4.037630436312632,2.655406090955216,1
0.5714114072575103,0.37596651634338707,0
3.05268775307298,2.3329872525408977,1
3.5159222697343173,2.2572198134815142,1
0.24835707650561634,-0.06913215058559233,0
2.712181086881113,3.0610049073226806,1
3.083226104106528,3.2462256320040748,1
2.83982634590284,3.212082973200958,1
2.5057044464245415,2.4482053413921143,1
3.699677718293001,3.4623168414563845,1
0.048497982496359095,0.2975785127184568,0
-0.7753317155330663,0.034281487403013663,0
0.18081801252381707,-0.32255987730256214,0
3.552762966478992,3.5935151527801903,1
0.4067586086848349,-0.6154321582169776,0
2.8725113912895726,3.7519964942913444,1
2.9826575563066093,3.1171073662682605,1
2.879381971071835,3.1760276982571485,1
0.18329912304842413,-0.4699398931636776,0
2.3871171684988295,2.26781255989509,1
-0.8032231601287863,0.10173181793361155,0
2.6942410985040257,2.2966694515758888,1
3.8068556345293234,3.2267671507569897,1
3.1119570670323307,3.682070214986922,1
3.7516991508835753,3.438681145287836,1
0.16135928016904474,-0.4136154717761615,0
2.9825057547515192,3.885400317817755,1
1.0765912287557782,-0.38367378144402475,0
0.4816880646221609,0.20639046346824916,0
3.26141774401775,2.7131499980307106,1
2.451862456552399,2.279974558702853,1
2.721254107496083,2.3150985102104613,1
0.7206366445330578,-0.7179310755897197,0
3.0955495340099515,3.0232182740780744,1
0.002556728321230445,-0.11729356668757346,0
3.2798952239655197,3.540390362777311,1
0.5415256215876385,0.5269010260174515,0
0.16615700598979583,-0.3742432682782768,0
0.7965933133196985,-0.2556078382155926,0
-0.2355191528091614,0.11602496867881815,0
2.5981627160151346,3.8195584027220337,1
3.298700034924929,3.3505863711554493,1
-0.12628407569658015,-0.6238915909824247,0
2.967930826703504,3.16438120515174,1
0.7615620386348286,0.26945502184232933,0
-0.33131187947292334,0.28529933429657967,0
0.29342854690013515,1.0952278129049893,0
